id1,id2,date,node_x,node_y
9305259,9209285,1993-05-12,1365,252
9307231,9209285,1993-07-07,134,252
9309201,9209285,1993-09-01,431,252
9309214,9209285,1993-09-02,441,252
9309316,9209285,1993-09-23,507,252
9310374,9209285,1993-10-29,765,252
9311359,9209285,1993-11-24,1046,252
9212318,9212245,1992-12-31,905,863
9312222,9212245,1993-12-06,1192,863
9301212,9209291,1993-01-06,524,255
9304305,9209291,1993-04-27,1283,255
9301218,9208206,1993-01-07,528,83
9307363,9208206,1993-07-29,201,83
9301214,9207233,1993-01-07,526,1432
9303225,9207233,1993-03-04,1077,1432
9301228,9206214,1993-01-11,532,1299
9302210,9206214,1993-02-03,778,1299
9302282,9206214,1993-02-19,821,1299
9305275,9206214,1993-05-17,1376,1299
9311249,9206214,1993-11-09,966,1299
9311296,9206214,1993-11-15,999,1299
9311367,9206214,1993-11-26,1052,1299
9301237,9205245,1993-01-13,536,1168
9304224,9205245,1993-04-06,1243,1168
9309245,9205245,1993-09-08,462,1168
9311226,9205245,1993-11-04,949,1168
9301250,9210210,1993-01-19,543,390
9301252,9204202,1993-01-20,544,906
9304209,9204202,1993-04-03,1236,906
9306270,9204202,1993-06-14,37,906
9307367,9204202,1993-07-29,203,906
9308239,9204202,1993-08-06,292,906
9308330,9204202,1993-08-24,354,906
9309250,9204202,1993-09-09,467,906
9312278,9204202,1993-12-14,1230,906
9301290,9901206,1993-01-28,566,1061
9307295,9901206,1993-07-19,168,1061
9308258,9901206,1993-08-11,303,1061
9308318,9901206,1993-08-23,345,1061
9311258,9901206,1993-11-10,973,1061
9311257,9901206,1993-11-10,972,1061
9301295,9209257,1993-02-01,568,237
9305298,9209257,1993-05-21,1385,237
9310300,9209257,1993-10-18,714,237
9301295,9210208,1993-02-01,568,388
9302304,9210208,1993-02-24,834,388
9303258,9210208,1993-03-14,1101,388
9303257,9210208,1993-03-14,1100,388
9306237,9210208,1993-06-07,20,388
9310217,9210208,1993-10-04,663,388
9310300,9210208,1993-10-18,714,388
9302205,9302221,1993-02-02,773,784
9304229,9302221,1993-04-07,1247,784
9304321,9302221,1993-04-30,1292,784
9309214,9302221,1993-09-02,441,784
9310297,9302221,1993-10-17,711,784
9302202,9212305,1993-02-02,771,898
9302224,9212305,1993-02-05,786,898
9303318,9212305,1993-03-30,1134,898
9304244,9212305,1993-04-12,1254,898
9305248,9212305,1993-05-11,1360,898
9305243,9212305,1993-05-11,1358,898
9305282,9212305,1993-05-18,1378,898
9306279,9212305,1993-06-16,42,898
9307309,9212305,1993-07-20,175,898
9307322,9212305,1993-07-22,182,898
9307354,9212305,1993-07-28,196,898
9308209,9212305,1993-08-02,274,898
9308309,9212305,1993-08-20,339,898
9309304,9212305,1993-09-21,500,898
9312272,9212305,1993-12-13,1227,898
9302210,9208202,1993-02-03,778,81
9309242,9208202,1993-09-08,460,81
9302210,9208215,1993-02-03,778,89
9303282,9208215,1993-03-18,1115,89
9307203,9208215,1993-07-01,120,89
9308364,9208215,1993-08-30,378,89
9302210,9208227,1993-02-03,778,93
9302210,9209245,1993-02-03,778,228
9302207,9209245,1993-02-03,775,228
9302255,9209245,1993-02-12,803,228
9303317,9209245,1993-03-30,1133,228
9304267,9209245,1993-04-19,1267,228
9308209,9209245,1993-08-02,274,228
9310374,9209245,1993-10-29,765,228
9311249,9209245,1993-11-09,966,228
9302210,9209258,1993-02-03,778,238
9302209,9208207,1993-02-03,777,84
9304319,9208207,1993-04-30,1290,84
9307260,9208207,1993-07-13,154,84
9408213,9208207,1993-08-02,649,84
9309311,9208207,1993-09-22,504,84
9311228,9208207,1993-11-04,951,84
9311256,9208207,1993-11-10,971,84
9311335,9208207,1993-11-22,1028,84
9312227,9208207,1993-12-06,1196,84
9302209,9210275,1993-02-03,777,423
9302220,9212286,1993-02-04,783,887
9305285,9212286,1993-05-18,1379,887
9302226,9206255,1993-02-05,787,1325
9302234,9211228,1993-02-08,792,586
9303202,9211228,1993-03-01,1064,586
9303231,9211228,1993-03-08,1081,586
9304216,9211228,1993-04-05,1240,586
9304235,9211228,1993-04-08,1251,586
9304277,9211228,1993-04-20,1271,586
9304295,9211228,1993-04-23,1278,586
9304298,9211228,1993-04-26,1279,586
9305316,9211228,1993-05-25,1394,586
9305339,9211228,1993-05-27,1405,586
9306226,9211228,1993-06-04,14,586
9306279,9211228,1993-06-16,42,586
9307211,9211228,1993-07-02,124,586
9308266,9211228,1993-08-12,311,586
9308323,9211228,1993-08-23,349,586
9308336,9211228,1993-08-25,357,586
9308357,9211228,1993-08-29,373,586
9308377,9211228,1993-08-31,384,586
9309250,9211228,1993-09-09,467,586
9310215,9211228,1993-10-04,661,586
9312251,9211228,1993-12-09,1211,586
9302233,9205231,1993-02-08,791,1159
9302241,9205231,1993-02-09,795,1159
9311233,9205231,1993-11-05,954,1159
9302241,9203211,1993-02-09,795,639
9302242,9203211,1993-02-09,796,639
9306298,9203211,1993-06-21,60,639
9308232,9203211,1993-08-05,287,639
9308257,9203211,1993-08-11,302,639
9310328,9203211,1993-10-21,733,639
9311343,9203211,1993-11-23,1033,639
9302236,9204205,1993-02-09,793,909
9304229,9204205,1993-04-07,1247,909
9304321,9204205,1993-04-30,1292,909
9308228,9204205,1993-08-05,284,909
9311279,9204205,1993-11-11,986,909
9302247,9206236,1993-02-11,798,1312
9304262,9206236,1993-04-16,1263,1312
9307331,9206236,1993-07-26,188,1312
9308351,9206236,1993-08-27,370,1312
9309268,9206236,1993-09-15,475,1312
9310355,9206236,1993-10-27,750,1312
9311316,9206236,1993-11-19,1013,1312
9302247,9210265,1993-02-11,798,418
9302247,9301276,1993-02-11,798,557
9302247,9302217,1993-02-11,798,781
9309268,9302217,1993-09-15,475,781
9302247,9204211,1993-02-11,798,913
9304233,9204211,1993-04-08,1249,913
9307361,9204211,1993-07-29,200,913
9308201,9204211,1993-08-02,266,913
9308248,9204211,1993-08-09,297,913
9308343,9204211,1993-08-26,363,913
9310201,9204211,1993-10-01,652,913
9311370,9204211,1993-11-29,1053,913
9312238,9204211,1993-12-07,1204,913
9302254,9206233,1993-02-11,802,1310
9303242,9206233,1993-03-10,1092,1310
9302254,9208247,1993-02-11,802,107
9303242,9208247,1993-03-10,1092,107
9302248,9209230,1993-02-11,799,219
9310257,9209230,1993-10-11,688,219
9311201,9209230,1993-11-01,933,219
9302248,9209205,1993-02-11,799,209
9305319,9209205,1993-05-26,1397,209
9307248,9209205,1993-07-12,145,209
9310257,9209205,1993-10-11,688,209
9310298,9209205,1993-10-17,712,209
9311201,9209205,1993-11-01,933,209
9311376,9209205,1993-11-30,1057,209
9312268,9209205,1993-12-13,1224,209
9302257,9208249,1993-02-12,804,109
9302306,9208249,1993-02-24,835,109
9304289,9208249,1993-04-22,1275,109
9305266,9208249,1993-05-13,1370,109
9306280,9208249,1993-06-17,43,109
9310306,9208249,1993-10-18,719,109
9311290,9208249,1993-11-14,994,109
9302255,9206262,1993-02-12,803,1328
9303203,9206262,1993-03-02,1065,1328
9303216,9206262,1993-03-03,1071,1328
9303297,9206262,1993-03-23,1123,1328
9304213,9206262,1993-04-05,1238,1328
9305272,9206262,1993-05-14,1373,1328
9306270,9206262,1993-06-14,37,1328
9306322,9206262,1993-06-28,75,1328
9307255,9206262,1993-07-12,150,1328
9307367,9206262,1993-07-29,203,1328
9309248,9206262,1993-09-09,465,1328
9310286,9206262,1993-10-14,705,1328
9310366,9206262,1993-10-27,759,1328
9311288,9206262,1993-11-12,993,1328
9302259,9211201,1993-02-13,806,569
9302269,9204229,1993-02-17,812,925
9304265,9204229,1993-04-16,1266,925
9304305,9204229,1993-04-27,1283,925
9304309,9204229,1993-04-27,1286,925
9306214,9204229,1993-06-02,9,925
9306320,9204229,1993-06-26,73,925
9307216,9204229,1993-07-02,127,925
9307307,9204229,1993-07-20,173,925
9308287,9204229,1993-08-17,326,925
9308369,9204229,1993-08-31,380,925
9309270,9204229,1993-09-15,477,925
9309272,9204229,1993-09-15,479,925
9309279,9204229,1993-09-17,483,925
9310356,9204229,1993-10-27,751,925
9310360,9204229,1993-10-27,754,925
9311232,9204229,1993-11-05,953,925
9311325,9204229,1993-11-21,1020,925
9312257,9204229,1993-12-09,1215,925
9312262,9204229,1993-12-10,1219,925
9302264,9209213,1993-02-17,808,213
9308274,9209213,1993-08-13,317,213
9310272,9209213,1993-10-12,694,213
9312237,9209213,1993-12-07,1203,213
9302271,9303304,1993-02-17,813,1127
9302277,9207212,1993-02-18,817,1419
9303231,9207212,1993-03-08,1081,1419
9303297,9207212,1993-03-23,1123,1419
9303302,9207212,1993-03-24,1125,1419
9303318,9207212,1993-03-30,1134,1419
9304295,9207212,1993-04-23,1278,1419
9305230,9207212,1993-05-07,1351,1419
9305316,9207212,1993-05-25,1394,1419
9305339,9207212,1993-05-27,1405,1419
9306279,9207212,1993-06-16,42,1419
9306319,9207212,1993-06-25,72,1419
9308233,9207212,1993-08-05,288,1419
9308309,9207212,1993-08-20,339,1419
9309250,9207212,1993-09-09,467,1419
9309331,9207212,1993-09-28,517,1419
9311372,9207212,1993-11-29,1055,1419
9302274,9208238,1993-02-18,815,99
9307245,9208238,1993-07-10,142,99
9307243,9208238,1993-07-10,140,99
9307241,9208238,1993-07-10,138,99
9307244,9208238,1993-07-10,141,99
9310379,9208238,1993-10-31,769,99
9302276,9209206,1993-02-18,816,210
9302282,9208205,1993-02-19,821,82
9304299,9208205,1993-04-26,1280,82
9308209,9208205,1993-08-02,274,82
9308217,9208205,1993-08-03,279,82
9308315,9208205,1993-08-21,342,82
9309249,9208205,1993-09-09,466,82
9311249,9208205,1993-11-09,966,82
9302290,9209299,1993-02-22,825,260
9306252,9209299,1993-06-09,28,260
9306278,9209299,1993-06-16,41,260
9307316,9209299,1993-07-21,179,260
9308258,9209299,1993-08-11,303,260
9311359,9209299,1993-11-24,1046,260
9302287,9304294,1993-02-22,823,1277
9302299,9206247,1993-02-24,830,1320
9304258,9206247,1993-04-15,1262,1320
9302302,9205209,1993-02-24,833,1143
9302319,9205209,1993-02-26,845,1143
9305287,9205209,1993-05-19,1380,1143
9306258,9205209,1993-06-11,30,1143
9307257,9205209,1993-07-13,151,1143
9310277,9205209,1993-10-13,699,1143
9302310,9205235,1993-02-25,837,1163
9303276,9205235,1993-03-18,1110,1163
9307229,9205235,1993-07-07,132,1163
9302319,9204203,1993-02-26,845,907
9305314,9204203,1993-05-25,1392,907
9302319,9205201,1993-02-26,845,1138
9306258,9205201,1993-06-11,30,1138
9307257,9205201,1993-07-13,151,1138
9311288,9205201,1993-11-12,993,1138
9302312,9204214,1993-02-26,838,916
9305232,9204214,1993-05-10,1352,916
9305289,9204214,1993-05-19,1381,916
9303207,9209275,1993-03-02,1068,248
9303207,9211239,1993-03-02,1068,591
9310272,9211239,1993-10-12,694,591
9310293,9211239,1993-10-15,709,591
9312269,9211239,1993-12-13,1225,591
9303207,9211248,1993-03-02,1068,596
9304302,9211248,1993-04-27,1281,596
9305267,9211248,1993-05-14,1371,596
9307330,9211248,1993-07-24,187,596
9308210,9211248,1993-08-03,275,596
9308285,9211248,1993-08-17,325,596
9309230,9211248,1993-09-06,451,596
9309272,9211248,1993-09-15,479,596
9310251,9211248,1993-10-08,683,596
9310334,9211248,1993-10-21,737,596
9310326,9211248,1993-10-21,731,596
9312225,9211248,1993-12-06,1195,596
9312258,9211248,1993-12-10,1216,596
9312262,9211248,1993-12-10,1219,596
9303207,9301242,1993-03-02,1068,540
9303207,9302296,1993-03-02,1068,828
9309301,9302296,1993-09-20,499,828
9303207,9205243,1993-03-02,1068,1167
9306277,9205243,1993-06-15,40,1167
9307243,9205243,1993-07-10,140,1167
9307241,9205243,1993-07-10,138,1167
9307244,9205243,1993-07-10,141,1167
9310379,9205243,1993-10-31,769,1167
9303207,9208248,1993-03-02,1068,108
9307243,9208248,1993-07-10,140,108
9307241,9208248,1993-07-10,138,108
9307332,9208248,1993-07-26,189,108
9310309,9208248,1993-10-19,722,108
9303207,9208221,1993-03-02,1068,92
9307243,9208221,1993-07-10,140,92
9307241,9208221,1993-07-10,138,92
9307244,9208221,1993-07-10,141,92
9310379,9208221,1993-10-31,769,92
9303207,9207235,1993-03-02,1068,1434
9303217,9204225,1993-03-03,1072,922
9303303,9204225,1993-03-24,1126,922
9303320,9204225,1993-03-31,1135,922
9304295,9204225,1993-04-23,1278,922
9305312,9204225,1993-05-25,1390,922
9306205,9204225,1993-06-01,3,922
9306279,9204225,1993-06-16,42,922
9306309,9204225,1993-06-23,65,922
9306311,9204225,1993-06-24,67,922
9307211,9204225,1993-07-02,124,922
9307275,9204225,1993-07-14,159,922
9307344,9204225,1993-07-27,194,922
9308323,9204225,1993-08-23,349,922
9308333,9204225,1993-08-24,355,922
9308335,9204225,1993-08-25,356,922
9310265,9204225,1993-10-11,691,922
9310307,9204225,1993-10-18,720,922
9311227,9204225,1993-11-04,950,922
9311281,9204225,1993-11-11,988,922
9312222,9204225,1993-12-06,1192,922
9312272,9204225,1993-12-13,1227,922
9303217,9205240,1993-03-03,1072,1166
9303303,9205240,1993-03-24,1126,1166
9306207,9205240,1993-06-01,4,1166
9306205,9205240,1993-06-01,3,1166
9306279,9205240,1993-06-16,42,1166
9306309,9205240,1993-06-23,65,1166
9308209,9205240,1993-08-02,274,1166
9308233,9205240,1993-08-05,288,1166
9311227,9205240,1993-11-04,950,1166
9303219,9205222,1993-03-04,1073,1152
9308340,9205222,1993-08-25,360,1152
9303221,9208256,1993-03-04,1075,113
9304314,9208256,1993-04-29,1289,113
9312219,9208256,1993-12-04,1189,113
9303221,9208257,1993-03-04,1075,114
9304314,9208257,1993-04-29,1289,114
9312219,9208257,1993-12-04,1189,114
9303225,9207222,1993-03-04,1077,1426
9303226,9301259,1993-03-05,1078,548
9307232,9301259,1993-07-08,135,548
9303227,9211329,1993-03-06,1079,627
9303227,9212287,1993-03-06,1079,888
9303230,9205227,1993-03-08,1080,1155
9306286,9205227,1993-06-18,48,1155
9306328,9205227,1993-06-29,77,1155
9303231,9203223,1993-03-08,1081,646
9303293,9203223,1993-03-23,1121,646
9303297,9203223,1993-03-23,1123,646
9304295,9203223,1993-04-23,1278,646
9305248,9203223,1993-05-11,1360,646
9306319,9203223,1993-06-25,72,646
9308233,9203223,1993-08-05,288,646
9308238,9203223,1993-08-06,291,646
9308333,9203223,1993-08-24,355,646
9309250,9203223,1993-09-09,467,646
9309331,9203223,1993-09-28,517,646
9310206,9203223,1993-10-01,656,646
9310333,9203223,1993-10-21,736,646
9311248,9203223,1993-11-09,965,646
9312222,9203223,1993-12-06,1192,646
9312272,9203223,1993-12-13,1227,646
9303236,9205204,1993-03-09,1086,1141
9311338,9205204,1993-11-22,1030,1141
9303232,9210249,1993-03-09,1082,409
9306284,9210249,1993-06-17,46,409
9306303,9210249,1993-06-22,62,409
9311219,9210249,1993-11-03,944,409
9311291,9210249,1993-11-14,995,409
9303251,9211219,1993-03-12,1096,578
9309320,9211219,1993-09-23,511,578
9303251,9212248,1993-03-12,1096,864
9308234,9212248,1993-08-06,289,864
9311346,9212248,1993-11-23,1035,864
9303256,9207241,1993-03-14,1099,1440
9310338,9207241,1993-10-22,740,1440
9303269,9206240,1993-03-16,1104,1315
9307210,9206240,1993-07-02,123,1315
9303273,9211322,1993-03-17,1108,625
9305254,9211322,1993-05-12,1361,625
9306244,9211322,1993-06-08,23,625
9307320,9211322,1993-07-22,181,625
9309217,9211322,1993-09-03,443,625
9309246,9211322,1993-09-09,463,625
9310219,9211322,1993-10-04,665,625
9310327,9211322,1993-10-21,732,625
9311231,9211322,1993-11-05,952,625
9303282,9210278,1993-03-18,1115,426
9305201,9210278,1993-05-03,1330,426
9312221,9210278,1993-12-05,1191,426
9303282,9301285,1993-03-18,1115,561
9308234,9301285,1993-08-06,289,561
9303281,9211282,1993-03-18,1114,610
9305207,9211282,1993-05-03,1335,610
9305291,9211282,1993-05-19,1382,610
9309235,9211282,1993-09-07,455,610
9303281,9210253,1993-03-18,1114,411
9305207,9210253,1993-05-03,1335,411
9305291,9210253,1993-05-19,1382,411
9308341,9210253,1993-08-26,361,411
9308355,9210253,1993-08-28,372,411
9309257,9210253,1993-09-13,471,411
9310222,9210253,1993-10-04,667,411
9311302,9210253,1993-11-16,1003,411
9311350,9210253,1993-11-23,1038,411
9303276,9204210,1993-03-18,1110,912
9308232,9204210,1993-08-05,287,912
9309225,9204210,1993-09-03,448,912
9310202,9204210,1993-10-01,653,912
9311343,9204210,1993-11-23,1033,912
9303284,9212203,1993-03-19,1116,261
9304257,9212203,1993-04-15,1261,261
9305217,9212203,1993-05-06,1342,261
9306261,9212203,1993-06-11,33,261
9309203,9212203,1993-09-01,433,261
9312266,9212203,1993-12-13,1223,261
9303285,9205212,1993-03-19,1117,1145
9303288,9205212,1993-03-22,1119,1145
9304228,9205212,1993-04-07,1246,1145
9305261,9205212,1993-05-13,1367,1145
9306247,9205212,1993-06-08,25,1145
9303285,9208214,1993-03-19,1117,88
9303285,9208217,1993-03-19,1117,90
9303288,9208217,1993-03-22,1119,90
9304228,9208217,1993-04-07,1246,90
9306247,9208217,1993-06-08,25,90
9303286,9207216,1993-03-19,1118,1422
9303299,9207216,1993-03-24,1124,1422
9306312,9207216,1993-06-24,68,1422
9308251,9207216,1993-08-10,299,1422
9309207,9207216,1993-09-01,436,1422
9309222,9207216,1993-09-03,385,1422
9309271,9207216,1993-09-15,478,1422
9309315,9207216,1993-09-23,506,1422
9311265,9207216,1993-11-10,978,1422
9311356,9207216,1993-11-24,1043,1422
9303286,9209207,1993-03-19,1118,211
9306312,9209207,1993-06-24,68,211
9308321,9209207,1993-08-23,347,211
9309207,9209207,1993-09-01,436,211
9311265,9209207,1993-11-10,978,211
9303288,9207245,1993-03-22,1119,1443
9311278,9207245,1993-11-11,985,1443
9312208,9207245,1993-12-01,1179,1443
9303288,9208239,1993-03-22,1119,100
9306247,9208239,1993-06-08,25,100
9303288,9207239,1993-03-22,1119,1438
9304228,9207239,1993-04-07,1246,1438
9306247,9207239,1993-06-08,25,1438
9303297,9206257,1993-03-23,1123,1326
9303318,9206257,1993-03-30,1134,1326
9305248,9206257,1993-05-11,1360,1326
9312248,9206257,1993-12-08,1210,1326
9303291,9211266,1993-03-23,1120,605
9303296,9211266,1993-03-23,1122,605
9304299,9211266,1993-04-26,1280,605
9304307,9211266,1993-04-27,1284,605
9305254,9211266,1993-05-12,1361,605
9306226,9211266,1993-06-04,14,605
9306286,9211266,1993-06-18,48,605
9307211,9211266,1993-07-02,124,605
9307214,9211266,1993-07-02,126,605
9308209,9211266,1993-08-02,274,605
9308208,9211266,1993-08-02,273,605
9308271,9211266,1993-08-13,315,605
9308277,9211266,1993-08-15,320,605
9308323,9211266,1993-08-23,349,605
9303307,9211325,1993-03-25,1129,626
9307211,9211325,1993-07-02,124,626
9308323,9211325,1993-08-23,349,626
9311310,9211325,1993-11-18,1009,626
9303308,9211305,1993-03-25,1130,618
9303318,9211260,1993-03-30,1134,603
9304224,9211260,1993-04-06,1243,603
9304277,9211260,1993-04-20,1271,603
9304298,9211260,1993-04-26,1279,603
9305248,9211260,1993-05-11,1360,603
9305316,9211260,1993-05-25,1394,603
9305339,9211260,1993-05-27,1405,603
9306207,9211260,1993-06-01,4,603
9306292,9211260,1993-06-20,54,603
9307211,9211260,1993-07-02,124,603
9307249,9211260,1993-07-12,146,603
9307288,9211260,1993-07-16,164,603
9307301,9211260,1993-07-19,172,603
9307367,9211260,1993-07-29,203,603
9308209,9211260,1993-08-02,274,603
9408213,9211260,1993-08-02,649,603
9308266,9211260,1993-08-12,311,603
9308309,9211260,1993-08-20,339,603
9309241,9211260,1993-09-07,459,603
9309250,9211260,1993-09-09,467,603
9309296,9211260,1993-09-20,495,603
9310218,9211260,1993-10-04,664,603
9310254,9211260,1993-10-08,685,603
9310294,9211260,1993-10-15,710,603
9310348,9211260,1993-10-26,745,603
9311207,9211260,1993-11-01,937,603
9311228,9211260,1993-11-04,951,603
9311225,9211260,1993-11-04,948,603
9311345,9211260,1993-11-23,1034,603
9311372,9211260,1993-11-29,1055,603
9312201,9211260,1993-11-30,1174,603
9312262,9211260,1993-12-10,1219,603
9312272,9211260,1993-12-13,1227,603
9303318,9211256,1993-03-30,1134,600
9304224,9211256,1993-04-06,1243,600
9304263,9211256,1993-04-16,1264,600
9304277,9211256,1993-04-20,1271,600
9304298,9211256,1993-04-26,1279,600
9305223,9211256,1993-05-07,1346,600
9305248,9211256,1993-05-11,1360,600
9305316,9211256,1993-05-25,1394,600
9305339,9211256,1993-05-27,1405,600
9306207,9211256,1993-06-01,4,600
9306279,9211256,1993-06-16,42,600
9306292,9211256,1993-06-20,54,600
9307211,9211256,1993-07-02,124,600
9307249,9211256,1993-07-12,146,600
9307288,9211256,1993-07-16,164,600
9307301,9211256,1993-07-19,172,600
9307367,9211256,1993-07-29,203,600
9308209,9211256,1993-08-02,274,600
9408213,9211256,1993-08-02,649,600
9308266,9211256,1993-08-12,311,600
9308309,9211256,1993-08-20,339,600
9308354,9211256,1993-08-28,371,600
9309241,9211256,1993-09-07,459,600
9309250,9211256,1993-09-09,467,600
9309296,9211256,1993-09-20,495,600
9310218,9211256,1993-10-04,664,600
9310212,9211256,1993-10-04,658,600
9310254,9211256,1993-10-08,685,600
9310294,9211256,1993-10-15,710,600
9310348,9211256,1993-10-26,745,600
9311228,9211256,1993-11-04,951,600
9311225,9211256,1993-11-04,948,600
9311269,9211256,1993-11-10,981,600
9311345,9211256,1993-11-23,1034,600
9311372,9211256,1993-11-29,1055,600
9312201,9211256,1993-11-30,1174,600
9312262,9211256,1993-12-10,1219,600
9312272,9211256,1993-12-13,1227,600
9303318,9211249,1993-03-30,1134,597
9305282,9211249,1993-05-18,1378,597
9307322,9211249,1993-07-22,182,597
9307354,9211249,1993-07-28,196,597
9308309,9211249,1993-08-20,339,597
9309304,9211249,1993-09-21,500,597
9303318,9210266,1993-03-30,1134,419
9305248,9210266,1993-05-11,1360,419
9307201,9210266,1993-07-01,119,419
9303314,9210281,1993-03-30,1132,428
9303322,9212280,1993-03-31,1137,883
9309205,9212280,1993-09-01,434,883
9304203,9209288,1993-04-01,1234,253
9307328,9209288,1993-07-23,185,253
9308256,9209288,1993-08-11,301,253
9304216,9208251,1993-04-05,1240,110
9307208,9208251,1993-07-01,121,110
9307211,9208251,1993-07-02,124,110
9308324,9208251,1993-08-23,350,110
9309218,9208251,1993-09-03,444,110
9310366,9208251,1993-10-27,759,110
9312213,9208251,1993-12-02,1184,110
9304216,9302317,1993-04-05,1240,843
9304277,9302317,1993-04-20,1271,843
9306316,9302317,1993-06-25,70,843
9307211,9302317,1993-07-02,124,843
9307309,9302317,1993-07-20,175,843
9308323,9302317,1993-08-23,349,843
9308377,9302317,1993-08-31,384,843
9309277,9302317,1993-09-16,481,843
9310255,9302317,1993-10-09,686,843
9311241,9302317,1993-11-08,961,843
9312272,9302317,1993-12-13,1227,843
9304216,9209220,1993-04-05,1240,215
9304235,9209220,1993-04-08,1251,215
9304277,9209220,1993-04-20,1271,215
9304298,9209220,1993-04-26,1279,215
9306226,9209220,1993-06-04,14,215
9307211,9209220,1993-07-02,124,215
9308238,9209220,1993-08-06,291,215
9308266,9209220,1993-08-12,311,215
9308323,9209220,1993-08-23,349,215
9308336,9209220,1993-08-25,357,215
9308377,9209220,1993-08-31,384,215
9310215,9209220,1993-10-04,661,215
9310255,9209220,1993-10-09,686,215
9311241,9209220,1993-11-08,961,215
9311269,9209220,1993-11-10,981,215
9311340,9209220,1993-11-22,1032,215
9312272,9209220,1993-12-13,1227,215
9304216,9207234,1993-04-05,1240,1433
9305310,9207234,1993-05-24,1389,1433
9305316,9207234,1993-05-25,1394,1433
9305339,9207234,1993-05-27,1405,1433
9306325,9207234,1993-06-28,76,1433
9307208,9207234,1993-07-01,121,1433
9307211,9207234,1993-07-02,124,1433
9308324,9207234,1993-08-23,350,1433
9308377,9207234,1993-08-31,384,1433
9309218,9207234,1993-09-03,444,1433
9309250,9207234,1993-09-09,467,1433
9309277,9207234,1993-09-16,481,1433
9310366,9207234,1993-10-27,759,1433
9311225,9207234,1993-11-04,948,1433
9311269,9207234,1993-11-10,981,1433
9311340,9207234,1993-11-22,1032,1433
9312213,9207234,1993-12-02,1184,1433
9312272,9207234,1993-12-13,1227,1433
9304216,9207253,1993-04-05,1240,1447
9305254,9207253,1993-05-12,1361,1447
9305316,9207253,1993-05-25,1394,1447
9305339,9207253,1993-05-27,1405,1447
9306226,9207253,1993-06-04,14,1447
9307211,9207253,1993-07-02,124,1447
9308209,9207253,1993-08-02,274,1447
9308266,9207253,1993-08-12,311,1447
9308377,9207253,1993-08-31,384,1447
9309250,9207253,1993-09-09,467,1447
9310218,9207253,1993-10-04,664,1447
9311269,9207253,1993-11-10,981,1447
9304213,9209294,1993-04-05,1238,257
9310248,9209294,1993-10-08,681,257
9312210,9209294,1993-12-01,1181,257
9304214,9208245,1993-04-05,1239,106
9308223,9208245,1993-08-04,281,106
9312280,9208245,1993-12-14,1231,106
9304233,9303254,1993-04-08,1249,1097
9304233,9210207,1993-04-08,1249,387
9304244,9207218,1993-04-12,1254,1424
9306290,9207218,1993-06-18,52,1424
9306314,9207218,1993-06-22,69,1424
9307276,9207218,1993-07-15,160,1424
9308346,9207218,1993-08-26,365,1424
9308361,9207218,1993-08-30,376,1424
9309312,9207218,1993-09-22,505,1424
9312272,9207218,1993-12-13,1227,1424
9304244,9301267,1993-04-12,1254,552
9309209,9301267,1993-09-01,438,552
9309218,9301267,1993-09-03,444,552
9309250,9301267,1993-09-09,467,552
9310215,9301267,1993-10-04,661,552
9310366,9301267,1993-10-27,759,552
9311269,9301267,1993-11-10,981,552
9311340,9301267,1993-11-22,1032,552
9312272,9301267,1993-12-13,1227,552
9304244,9302259,1993-04-12,1254,806
9312272,9302259,1993-12-13,1227,806
9304245,9211314,1993-04-12,1255,623
9311278,9211314,1993-11-11,985,623
9311346,9211314,1993-11-23,1035,623
9311353,9211314,1993-11-24,1041,623
9304247,9207247,1993-04-13,1256,1444
9304264,9312260,1993-04-16,1265,1217
9304264,9311316,1993-04-16,1265,1013
9304281,9304230,1993-04-21,1272,1248
9306321,9304230,1993-06-28,74,1248
9308201,9304230,1993-08-02,266,1248
9311259,9304230,1993-11-10,974,1248
9304281,9306321,1993-04-21,1272,74
9308201,9306321,1993-08-02,266,74
9304281,9212268,1993-04-21,1272,875
9304310,9212268,1993-04-27,1287,875
9306321,9212268,1993-06-28,74,875
9308201,9212268,1993-08-02,266,875
9310354,9212268,1993-10-27,749,875
9311259,9212268,1993-11-10,974,875
9304281,9212229,1993-04-21,1272,856
9304310,9212229,1993-04-27,1287,856
9307223,9212229,1993-07-05,129,856
9307333,9212229,1993-07-26,190,856
9307373,9212229,1993-07-30,206,856
9308201,9212229,1993-08-02,266,856
9310302,9212229,1993-10-18,715,856
9311259,9212229,1993-11-10,974,856
9312202,9212229,1993-12-01,1175,856
9312238,9212229,1993-12-07,1204,856
9304295,9207205,1993-04-23,1278,1414
9305339,9207205,1993-05-27,1405,1414
9306279,9207205,1993-06-16,42,1414
9309250,9207205,1993-09-09,467,1414
9304295,9209262,1993-04-23,1278,242
9305235,9209262,1993-05-10,1354,242
9305298,9209262,1993-05-21,1385,242
9305316,9209262,1993-05-25,1394,242
9305340,9209262,1993-05-27,1406,242
9306279,9209262,1993-06-16,42,242
9307330,9209262,1993-07-24,187,242
9307332,9209262,1993-07-26,189,242
9308233,9209262,1993-08-05,288,242
9308283,9209262,1993-08-17,323,242
9308309,9209262,1993-08-20,339,242
9304295,9209232,1993-04-23,1278,221
9305216,9209232,1993-05-06,1341,221
9305236,9209232,1993-05-10,1355,221
9305316,9209232,1993-05-25,1394,221
